X,Y,track_seg_point_id,ele,time,magvar
4.47414,51.918808,48,4.7,2018/05/31 09:17:48+00,
4.47411,51.918893,49,4.8,2018/05/31 09:17:51+00,
4.473967,51.918977,50,5,2018/05/31 09:17:55+00,
4.47381,51.918954,51,5,2018/05/31 09:17:59+00,
4.47377,51.918945,52,5,2018/05/31 09:18:00+00,
4.473697,51.91893,53,5,2018/05/31 09:18:02+00,
4.473583,51.918906,54,5,2018/05/31 09:18:05+00,
4.473514,51.918895,55,5,2018/05/31 09:18:07+00,
4.473393,51.9189,56,5.1,2018/05/31 09:19:32+00,
4.473266,51.918875,57,5.2,2018/05/31 09:19:36+00,
4.473217,51.918868,58,5.3,2018/05/31 09:19:37+00,
4.47317,51.918862,59,5.3,2018/05/31 09:19:38+00,
4.473022,51.918838,60,5.4,2018/05/31 09:19:41+00,
4.472924,51.918816,61,5.5,2018/05/31 09:19:43+00,
4.472872,51.918804,62,5.6,2018/05/31 09:19:44+00,
4.472587,51.918786,63,5.9,2018/05/31 09:19:50+00,
4.472517,51.918832,64,5.9,2018/05/31 09:19:53+00,
4.472502,51.918855,65,5.8,2018/05/31 09:19:54+00,
4.472452,51.919027,66,5.5,2018/05/31 09:20:00+00,
4.47239,51.919234,67,5,2018/05/31 09:20:06+00,
4.472313,51.91952,68,4.2,2018/05/31 09:20:14+00,
4.472317,51.919532,69,4.2,2018/05/31 09:20:15+00,
4.472301,51.91956,70,4.1,2018/05/31 09:20:16+00,
4.472294,51.919592,71,4.1,2018/05/31 09:20:17+00,
4.472255,51.919674,72,3.8,2018/05/31 09:20:20+00,
4.472235,51.919736,73,3.7,2018/05/31 09:20:23+00,
4.472244,51.91977,74,3.5,2018/05/31 09:20:25+00,
4.472303,51.919789,75,3.3,2018/05/31 09:20:29+00,
4.47224,51.919811,76,3,2018/05/31 09:25:40+00,
4.47221,51.919816,77,3,2018/05/31 09:25:41+00,
4.47215,51.919817,78,2.9,2018/05/31 09:25:43+00,
4.472112,51.919818,79,2.9,2018/05/31 09:25:44+00,
4.472036,51.919811,80,2.7,2018/05/31 09:25:46+00,
4.471998,51.91981,81,2.7,2018/05/31 09:25:47+00,
4.471924,51.919806,82,2.6,2018/05/31 09:25:49+00,
4.471899,51.919814,83,2.5,2018/05/31 09:25:50+00,
4.471841,51.919811,84,2.4,2018/05/31 09:25:52+00,
4.471812,51.919809,85,2.4,2018/05/31 09:25:53+00,
4.471786,51.919806,86,2.3,2018/05/31 09:25:54+00,
4.471681,51.919781,87,2.2,2018/05/31 09:26:05+00,
4.471646,51.919725,88,2.4,2018/05/31 09:26:08+00,
4.471643,51.919619,89,2.7,2018/05/31 09:26:13+00,
4.471642,51.919592,90,2.8,2018/05/31 09:26:14+00,
4.471655,51.919461,91,3.1,2018/05/31 09:26:19+00,
4.47165,51.919358,92,3.4,2018/05/31 09:26:23+00,
4.471659,51.919328,93,3.5,2018/05/31 09:26:24+00,
4.471689,51.919202,94,3.8,2018/05/31 09:26:28+00,
4.471708,51.919109,95,4,2018/05/31 09:26:31+00,
4.47173,51.919013,96,4.2,2018/05/31 09:26:34+00,
4.471777,51.918751,97,4.8,2018/05/31 09:26:42+00,
4.4718,51.918538,98,5.6,2018/05/31 09:26:48+00,
4.47186,51.918336,99,5.8,2018/05/31 09:26:54+00,
4.471951,51.918106,100,5.4,2018/05/31 09:27:01+00,
4.472028,51.917904,101,4.8,2018/05/31 09:27:07+00,
4.47205,51.917876,102,4.8,2018/05/31 09:27:08+00,
4.472107,51.917799,103,4.6,2018/05/31 09:27:11+00,
4.472168,51.917753,104,4.3,2018/05/31 09:27:13+00,
4.472246,51.917574,105,3.6,2018/05/31 09:27:19+00,
4.472363,51.917429,106,3.1,2018/05/31 09:27:25+00,
4.47246,51.91732,107,2.8,2018/05/31 09:27:30+00,
4.472567,51.917205,108,2.5,2018/05/31 09:27:36+00,
4.472616,51.917136,109,2.3,2018/05/31 09:27:42+00,
4.472638,51.917098,110,2.2,2018/05/31 09:27:45+00,
4.472678,51.917038,111,2.1,2018/05/31 09:27:48+00,
4.472779,51.916885,112,2.2,2018/05/31 09:27:55+00,
4.472864,51.916782,113,2.4,2018/05/31 09:27:59+00,
4.472939,51.916696,114,2.5,2018/05/31 09:28:02+00,
4.472969,51.916668,115,2.6,2018/05/31 09:28:03+00,
4.473126,51.916502,116,2.9,2018/05/31 09:28:09+00,
4.473141,51.916471,117,3,2018/05/31 09:28:10+00,
4.473153,51.916441,118,3,2018/05/31 09:28:11+00,
4.473179,51.916351,119,3,2018/05/31 09:28:14+00,
4.473244,51.916273,120,3,2018/05/31 09:28:17+00,
4.473265,51.916247,121,3.2,2018/05/31 09:28:18+00,
4.473325,51.916175,122,4,2018/05/31 09:28:21+00,
4.473375,51.916123,123,4.6,2018/05/31 09:28:23+00,
4.473402,51.916097,124,4.9,2018/05/31 09:28:24+00,
4.473457,51.916045,125,5,2018/05/31 09:28:26+00,
4.473576,51.915993,126,5,2018/05/31 09:28:29+00,
4.473642,51.915948,127,5,2018/05/31 09:28:31+00,
4.473692,51.915854,128,5,2018/05/31 09:28:34+00,
4.47372,51.91579,129,3.7,2018/05/31 09:28:36+00,
4.473779,51.915696,130,3,2018/05/31 09:28:39+00,
4.473864,51.915566,131,3,2018/05/31 09:28:43+00,
4.473911,51.915498,132,3,2018/05/31 09:28:45+00,
4.474064,51.915304,133,3.3,2018/05/31 09:28:51+00,
4.474213,51.915109,134,3.8,2018/05/31 09:28:57+00,
4.474275,51.915019,135,3,2018/05/31 09:29:00+00,
4.474273,51.914958,136,1.6,2018/05/31 09:29:02+00,
4.474245,51.91494,137,1.6,2018/05/31 09:29:03+00,
4.474179,51.914912,138,1.5,2018/05/31 09:29:05+00,
4.474136,51.914899,139,1.4,2018/05/31 09:29:06+00,
4.474003,51.914869,140,1.2,2018/05/31 09:29:09+00,
4.473911,51.914845,141,1.1,2018/05/31 09:29:11+00,
4.473862,51.914831,142,1.1,2018/05/31 09:29:12+00,
4.473662,51.914778,143,1.1,2018/05/31 09:29:16+00,
4.473611,51.914759,144,1,2018/05/31 09:29:17+00,
4.473516,51.914736,145,1,2018/05/31 09:29:19+00,
4.473345,51.914685,146,1,2018/05/31 09:29:22+00,
4.473236,51.914655,147,0.9,2018/05/31 09:29:24+00,
4.472903,51.914592,148,1,2018/05/31 09:29:30+00,
4.472692,51.914553,149,1,2018/05/31 09:29:34+00,
4.472588,51.914535,150,1,2018/05/31 09:29:36+00,
4.472253,51.914466,151,1,2018/05/31 09:29:42+00,
4.47208,51.914415,152,1,2018/05/31 09:29:45+00,
4.47196,51.914373,153,1,2018/05/31 09:29:47+00,
4.471907,51.914351,154,1,2018/05/31 09:29:48+00,
4.471751,51.914251,155,1.1,2018/05/31 09:29:53+00,
4.471729,51.914146,156,1.3,2018/05/31 09:29:57+00,
4.471739,51.914117,157,1.3,2018/05/31 09:29:58+00,
4.47183,51.913978,158,1.4,2018/05/31 09:30:03+00,
4.471909,51.913784,159,1.6,2018/05/31 09:30:09+00,
4.47195,51.913665,160,1.8,2018/05/31 09:30:13+00,
4.471995,51.913578,161,2,2018/05/31 09:30:16+00,
4.472062,51.913427,162,2.1,2018/05/31 09:30:22+00,
4.472222,51.913351,163,2.3,2018/05/31 09:30:27+00,
4.472363,51.913255,164,2.5,2018/05/31 09:30:33+00,
4.472405,51.913222,165,2.4,2018/05/31 09:30:35+00,
4.47239,51.913264,166,2.3,2018/05/31 09:40:14+00,
4.472207,51.913364,167,2.1,2018/05/31 09:40:20+00,
4.472034,51.913552,168,2,2018/05/31 09:40:27+00,
4.471982,51.91365,169,1.9,2018/05/31 09:40:30+00,
4.471957,51.91372,170,1.7,2018/05/31 09:53:10+00,
4.471898,51.91379,171,1.6,2018/05/31 09:53:14+00,
4.47178,51.91402,172,1.4,2018/05/31 09:53:23+00,
4.471766,51.914053,173,1.4,2018/05/31 09:53:24+00,
4.47169,51.914246,174,1.1,2018/05/31 09:53:31+00,
4.471681,51.91426,175,1.1,2018/05/31 09:53:32+00,
4.471573,51.91434,176,1,2018/05/31 09:53:41+00,
4.471545,51.914364,177,1,2018/05/31 09:53:42+00,
4.47131,51.914326,178,1,2018/05/31 09:53:49+00,
4.470847,51.914178,179,1.3,2018/05/31 09:53:59+00,
4.470544,51.914049,180,1.6,2018/05/31 09:54:05+00,
4.470491,51.914034,181,2,2018/05/31 09:54:06+00,
4.470158,51.913946,182,2,2018/05/31 09:54:12+00,
4.469994,51.913942,183,2,2018/05/31 09:54:15+00,
4.469915,51.913976,184,2,2018/05/31 09:54:17+00,
4.469885,51.914001,185,2,2018/05/31 09:54:18+00,
4.469855,51.914025,186,2,2018/05/31 09:54:19+00,
4.469766,51.914069,187,2,2018/05/31 09:54:22+00,
4.469703,51.914096,188,2,2018/05/31 09:54:24+00,
4.469423,51.914209,189,2,2018/05/31 09:56:20+00,
4.469314,51.914244,190,2,2018/05/31 09:56:23+00,
4.469017,51.91429,191,2,2018/05/31 09:56:29+00,
4.468951,51.914254,192,2,2018/05/31 09:56:55+00,
4.468928,51.914235,193,2,2018/05/31 09:56:56+00,
4.468792,51.914101,194,2,2018/05/31 09:57:01+00,
4.468657,51.913974,195,1.9,2018/05/31 09:57:05+00,
4.468617,51.913945,196,1.9,2018/05/31 09:57:06+00,
4.468258,51.913731,197,2.1,2018/05/31 09:57:14+00,
4.468079,51.913598,198,2.2,2018/05/31 09:57:20+00,
4.468065,51.913584,199,2.2,2018/05/31 09:57:21+00,
4.468031,51.913543,200,2.3,2018/05/31 09:57:35+00,
4.467979,51.913512,201,2.3,2018/05/31 09:57:37+00,
4.467724,51.913312,202,2.5,2018/05/31 09:57:43+00,
4.467652,51.913229,203,2.6,2018/05/31 09:57:45+00,
4.467416,51.913057,204,3,2018/05/31 09:57:49+00,
4.467066,51.912892,205,2.6,2018/05/31 09:57:55+00,
4.467007,51.912868,206,2.5,2018/05/31 09:57:56+00,
4.466877,51.912825,207,2.3,2018/05/31 09:57:58+00,
4.466748,51.912788,208,2.2,2018/05/31 09:58:00+00,
4.466566,51.912738,209,2,2018/05/31 09:58:03+00,
4.466511,51.912724,210,2,2018/05/31 09:58:04+00,
4.46635,51.912687,211,2.3,2018/05/31 09:58:07+00,
4.466005,51.912596,212,3.4,2018/05/31 09:58:13+00,
4.46544,51.912423,213,4.9,2018/05/31 09:58:23+00,
4.465076,51.912331,214,4.5,2018/05/31 09:58:30+00,
4.465041,51.912292,215,4.5,2018/05/31 09:58:31+00,
4.464947,51.912227,216,4.4,2018/05/31 09:58:33+00,
4.464725,51.912124,217,4.3,2018/05/31 09:58:37+00,
4.464678,51.912092,218,4.3,2018/05/31 09:58:38+00,
4.464433,51.911959,219,4.2,2018/05/31 09:58:43+00,
4.464109,51.911851,220,4.1,2018/05/31 09:58:48+00,
4.463957,51.911831,221,4,2018/05/31 09:58:50+00,
4.463753,51.91182,222,4,2018/05/31 09:58:53+00,
4.463577,51.911792,223,4,2018/05/31 09:58:56+00,
4.463416,51.911769,224,4.3,2018/05/31 09:58:59+00,
4.463333,51.911758,225,4.5,2018/05/31 09:59:01+00,
4.463195,51.911692,226,4.9,2018/05/31 09:59:04+00,
4.463153,51.91167,227,5,2018/05/31 09:59:05+00,
4.463114,51.911647,228,5,2018/05/31 09:59:06+00,
4.463077,51.911624,229,8,2018/05/31 09:59:07+00,
4.463041,51.911598,230,7.8,2018/05/31 09:59:08+00,
4.463,51.911576,231,7.5,2018/05/31 09:59:09+00,
4.462914,51.911538,232,7.1,2018/05/31 09:59:11+00,
4.462875,51.911516,233,6.8,2018/05/31 09:59:12+00,
4.462832,51.911495,234,6.5,2018/05/31 09:59:13+00,
4.4628,51.911474,235,6.5,2018/05/31 09:59:14+00,
4.462781,51.911427,236,6.3,2018/05/31 09:59:16+00,
4.462781,51.911407,237,6.3,2018/05/31 09:59:17+00,
4.462731,51.911366,238,6.2,2018/05/31 09:59:22+00,
4.462669,51.911356,239,6.1,2018/05/31 09:59:24+00,
4.462634,51.911349,240,6,2018/05/31 09:59:25+00,
4.462536,51.911334,241,5.8,2018/05/31 09:59:28+00,
4.462456,51.911327,242,5.7,2018/05/31 09:59:30+00,
4.462418,51.911319,243,5.7,2018/05/31 09:59:31+00,
4.462376,51.911309,244,5.6,2018/05/31 09:59:32+00,
4.46215,51.911223,245,5.4,2018/05/31 09:59:36+00,
4.461607,51.911066,246,5,2018/05/31 09:59:45+00,
4.461513,51.91106,247,5,2018/05/31 09:59:47+00,
4.461345,51.911054,248,5,2018/05/31 09:59:51+00,
4.461271,51.911042,249,5,2018/05/31 09:59:53+00,
4.461142,51.911022,250,5,2018/05/31 09:59:56+00,
4.461005,51.910998,251,5,2018/05/31 09:59:59+00,
4.460913,51.910955,252,5,2018/05/31 10:00:00+00,
4.460823,51.910909,253,4.8,2018/05/31 10:00:01+00,
4.460391,51.91073,254,2,2018/05/31 10:00:07+00,
4.460112,51.910674,255,2,2018/05/31 10:00:16+00,
4.460068,51.910662,256,3,2018/05/31 10:00:17+00,
4.459969,51.910634,257,3,2018/05/31 10:00:19+00,
4.459916,51.910619,258,3,2018/05/31 10:00:20+00,
4.459505,51.910482,259,3,2018/05/31 10:00:27+00,
4.459443,51.910453,260,3,2018/05/31 10:00:28+00,
4.45927,51.910372,261,3,2018/05/31 10:00:31+00,
4.459074,51.910243,262,2.9,2018/05/31 10:00:35+00,
4.45903,51.910212,263,2.8,2018/05/31 10:00:36+00,
4.458773,51.910036,264,2.7,2018/05/31 10:00:42+00,
4.45843,51.909868,265,2.5,2018/05/31 10:00:49+00,
4.457975,51.909733,266,2.2,2018/05/31 10:00:58+00,
4.457891,51.909709,267,2.1,2018/05/31 10:01:00+00,
4.457722,51.909659,268,2,2018/05/31 10:01:03+00,
4.457657,51.909645,269,2.1,2018/05/31 10:01:04+00,
4.45741,51.909605,270,2.8,2018/05/31 10:01:08+00,
4.457349,51.909602,271,3,2018/05/31 10:01:09+00,
4.457264,51.909576,272,3,2018/05/31 10:01:11+00,
4.457263,51.909538,273,3,2018/05/31 10:02:09+00,
4.457321,51.909506,274,3,2018/05/31 10:02:11+00,
4.457395,51.909457,275,3,2018/05/31 10:02:13+00,
4.457462,51.909406,276,2.5,2018/05/31 10:02:15+00,
4.457533,51.909357,277,2,2018/05/31 10:02:17+00,
4.457625,51.909323,278,2,2018/05/31 10:02:19+00,
4.457709,51.909273,279,2,2018/05/31 10:02:21+00,
4.457788,51.909166,280,-0.6,2018/05/31 10:02:24+00,
4.457839,51.909093,281,-1.8,2018/05/31 10:02:26+00,
4.457868,51.909055,282,-1.5,2018/05/31 10:02:27+00,
4.458002,51.908876,283,-0.1,2018/05/31 10:02:32+00,
4.458171,51.908629,284,1.8,2018/05/31 10:02:39+00,
4.458451,51.908248,285,4.4,2018/05/31 10:02:49+00,
4.458511,51.908171,286,4.7,2018/05/31 10:02:51+00,
4.458603,51.908054,287,5.2,2018/05/31 10:02:54+00,
4.4587,51.907923,288,5.8,2018/05/31 10:02:57+00,
4.458807,51.907779,289,6,2018/05/31 10:03:00+00,
4.458962,51.907568,290,4.9,2018/05/31 10:03:04+00,
4.459038,51.907468,291,4.6,2018/05/31 10:03:06+00,
4.459155,51.907275,292,4,2018/05/31 10:03:10+00,
4.459164,51.907232,293,4,2018/05/31 10:03:11+00,
4.459174,51.907192,294,4,2018/05/31 10:03:12+00,
4.459238,51.90705,295,4,2018/05/31 10:03:16+00,
4.459247,51.907013,296,4,2018/05/31 10:03:17+00,
4.459161,51.906846,297,4,2018/05/31 10:03:22+00,
4.459126,51.90682,298,4,2018/05/31 10:03:23+00,
4.458951,51.906737,299,4.4,2018/05/31 10:03:27+00,
4.458905,51.906718,300,4.5,2018/05/31 10:03:28+00,
4.458762,51.906678,301,4.9,2018/05/31 10:03:31+00,
4.458551,51.90662,302,5.4,2018/05/31 10:03:35+00,
4.458432,51.906592,303,5.7,2018/05/31 10:03:37+00,
4.458323,51.906565,304,6,2018/05/31 10:03:39+00,
4.458158,51.906516,305,6.6,2018/05/31 10:03:42+00,
4.458014,51.906482,306,7.1,2018/05/31 10:03:45+00,
4.457987,51.906484,307,7.2,2018/05/31 10:03:46+00,
4.457887,51.906482,308,7.5,2018/05/31 10:03:50+00,
4.457834,51.906486,309,8,2018/05/31 10:03:52+00,
4.457772,51.906461,310,8,2018/05/31 10:03:56+00,
4.457757,51.906443,311,8,2018/05/31 10:03:58+00,
4.457642,51.906247,312,8,2018/05/31 10:06:14+00,
4.45773,51.906178,313,8,2018/05/31 10:06:18+00,
4.457834,51.906104,314,8,2018/05/31 10:06:22+00,
4.457926,51.906044,315,8,2018/05/31 10:06:25+00,
4.458209,51.906058,316,8,2018/05/31 10:06:31+00,
4.458314,51.90606,317,8,2018/05/31 10:06:34+00,
4.458117,51.906172,318,8,2018/05/31 10:18:52+00,
4.4581,51.906194,319,8,2018/05/31 10:18:54+00,
4.458083,51.906216,320,8,2018/05/31 10:18:56+00,
4.458021,51.906317,321,8,2018/05/31 10:19:04+00,
4.457696,51.906417,322,8,2018/05/31 10:24:43+00,
4.457643,51.906401,323,8,2018/05/31 10:24:46+00,
4.457629,51.906396,324,8,2018/05/31 10:24:47+00,
4.457851,51.9065,325,7.2,2018/05/31 10:38:44+00,
4.457869,51.906511,326,7.1,2018/05/31 10:38:45+00,
4.458029,51.906582,327,6.5,2018/05/31 10:38:50+00,
4.458301,51.906645,328,5.8,2018/05/31 10:38:57+00,
4.458394,51.906662,329,5.6,2018/05/31 10:38:59+00,
4.458735,51.906726,330,4.8,2018/05/31 10:39:06+00,
4.458834,51.906749,331,4.6,2018/05/31 10:39:08+00,
4.459136,51.906808,332,4,2018/05/31 10:39:14+00,
4.459237,51.906826,333,4,2018/05/31 10:39:16+00,
4.459528,51.906919,334,4,2018/05/31 10:39:22+00,
4.459794,51.907044,335,4,2018/05/31 10:39:28+00,
4.460005,51.907171,336,4.5,2018/05/31 10:39:33+00,
4.460063,51.907193,337,4.5,2018/05/31 10:39:34+00,
4.460378,51.907292,338,4.9,2018/05/31 10:39:39+00,
4.460495,51.907337,339,5,2018/05/31 10:39:41+00,
4.460668,51.907405,340,5.1,2018/05/31 10:39:44+00,
4.460848,51.907451,341,5.1,2018/05/31 10:39:47+00,
4.46103,51.907496,342,5.1,2018/05/31 10:39:50+00,
4.461444,51.907603,343,5,2018/05/31 10:39:57+00,
4.461667,51.907693,344,4.7,2018/05/31 10:40:01+00,
4.46183,51.907758,345,4,2018/05/31 10:40:04+00,
4.461922,51.907797,346,4,2018/05/31 10:40:06+00,
4.461963,51.907808,347,4,2018/05/31 10:40:07+00,
4.462105,51.907827,348,4,2018/05/31 10:40:11+00,
4.462129,51.907833,349,3.9,2018/05/31 10:40:12+00,
4.462234,51.90785,350,3.8,2018/05/31 10:40:16+00,
4.462288,51.90784,351,3.7,2018/05/31 10:40:18+00,
4.46242,51.907844,352,3.4,2018/05/31 10:40:21+00,
4.462499,51.907839,353,3.2,2018/05/31 10:40:23+00,
4.462588,51.907815,354,3.6,2018/05/31 10:40:26+00,
4.462701,51.907703,355,4.5,2018/05/31 10:40:31+00,
4.462929,51.907346,356,6.6,2018/05/31 10:40:39+00,
4.462986,51.907265,357,6.9,2018/05/31 10:40:41+00,
4.463111,51.907066,358,7.4,2018/05/31 10:40:46+00,
4.463205,51.906891,359,7.9,2018/05/31 10:40:51+00,
4.463258,51.906718,360,6.1,2018/05/31 10:40:56+00,
4.463311,51.906616,361,5.1,2018/05/31 10:41:00+00,
4.463347,51.906606,362,5.4,2018/05/31 10:41:01+00,
4.463485,51.906621,363,6.3,2018/05/31 10:41:04+00,
4.463537,51.906631,364,6.7,2018/05/31 10:41:05+00,
4.463585,51.906644,365,7,2018/05/31 10:41:06+00,
4.46389,51.906742,366,7,2018/05/31 10:41:12+00,
4.464003,51.906786,367,7,2018/05/31 10:41:14+00,
4.464287,51.906865,368,5,2018/05/31 10:41:19+00,
4.464344,51.90688,369,5,2018/05/31 10:41:20+00,
4.46458,51.906993,370,5,2018/05/31 10:41:26+00,
4.464583,51.90702,371,5,2018/05/31 10:41:27+00,
4.464604,51.907058,372,5,2018/05/31 10:41:29+00,
4.46465,51.907027,373,5,2018/05/31 10:42:05+00,
4.464711,51.906955,374,5,2018/05/31 10:42:09+00,
4.464768,51.906871,375,5,2018/05/31 10:42:14+00,
4.464795,51.906846,376,5,2018/05/31 10:42:16+00,
4.464912,51.906732,377,4.2,2018/05/31 10:42:23+00,
4.464968,51.90671,378,3.9,2018/05/31 10:46:32+00,
4.465022,51.906691,379,3.7,2018/05/31 10:46:34+00,
4.46518,51.906574,380,2.8,2018/05/31 10:46:39+00,
4.465211,51.906541,381,2.5,2018/05/31 10:46:40+00,
4.46541,51.906295,382,2.9,2018/05/31 10:46:46+00,
4.465629,51.906002,383,4.2,2018/05/31 10:46:53+00,
4.465821,51.905698,384,4.4,2018/05/31 10:47:00+00,
4.46596,51.905489,385,4.8,2018/05/31 10:47:05+00,
4.466084,51.905294,386,5.4,2018/05/31 10:47:10+00,
4.466136,51.905205,387,5.8,2018/05/31 10:47:12+00,
4.4663,51.90499,388,5.2,2018/05/31 10:47:17+00,
4.466322,51.904944,389,5.1,2018/05/31 10:47:18+00,
4.466483,51.904677,390,4.4,2018/05/31 10:47:24+00,
4.466511,51.904632,391,4.3,2018/05/31 10:47:25+00,
4.466725,51.904293,392,3.1,2018/05/31 10:47:33+00,
4.466962,51.903878,393,4.3,2018/05/31 10:47:42+00,
4.46704,51.903745,394,4.6,2018/05/31 10:47:45+00,
4.46715,51.903586,395,4.8,2018/05/31 10:47:49+00,
4.467318,51.903346,396,3.9,2018/05/31 10:47:56+00,
4.467359,51.90329,397,3.8,2018/05/31 10:47:58+00,
4.467502,51.903152,398,3.7,2018/05/31 10:48:04+00,
4.467775,51.903021,399,3.1,2018/05/31 10:48:10+00,
4.468185,51.902924,400,4.2,2018/05/31 10:48:17+00,
4.468622,51.902905,401,6,2018/05/31 10:48:24+00,
4.468742,51.902889,402,6,2018/05/31 10:48:26+00,
4.468931,51.902869,403,6,2018/05/31 10:48:30+00,
4.468982,51.90284,404,6,2018/05/31 10:48:32+00,
4.469001,51.902786,405,6,2018/05/31 10:48:35+00,
4.468982,51.902778,406,6,2018/05/31 10:48:36+00,
4.46928,51.897235,407,1.2,2018/05/31 10:54:16+00,
4.469324,51.897095,408,4.1,2018/05/31 10:54:21+00,
4.469333,51.896961,409,4.5,2018/05/31 10:54:24+00,
4.469324,51.896908,410,4.6,2018/05/31 10:54:25+00,
4.469303,51.896809,411,4.7,2018/05/31 10:54:27+00,
4.469201,51.89635,412,4.1,2018/05/31 10:54:38+00,
4.469192,51.896311,413,4,2018/05/31 10:54:39+00,
4.469113,51.896032,414,4.3,2018/05/31 10:54:47+00,
4.469077,51.895909,415,5,2018/05/31 10:54:51+00,
4.46905,51.89581,416,5,2018/05/31 10:54:55+00,
4.469006,51.895599,417,5,2018/05/31 10:55:03+00,
4.469022,51.895419,418,5,2018/05/31 10:55:09+00,
4.469111,51.895313,419,5.8,2018/05/31 10:55:15+00,
4.469112,51.8953,420,5.9,2018/05/31 10:55:16+00,
4.469103,51.895288,421,5.9,2018/05/31 10:55:17+00,
4.469086,51.895278,422,5.9,2018/05/31 10:55:18+00,
4.46906,51.895267,423,5.8,2018/05/31 10:55:19+00,
4.468876,51.895254,424,5.6,2018/05/31 10:55:23+00,
4.468814,51.895255,425,5.5,2018/05/31 10:55:24+00,
4.468671,51.895257,426,5.3,2018/05/31 10:55:26+00,
4.468454,51.895218,427,5.1,2018/05/31 10:55:30+00,
4.46848,51.89516,428,5,2018/05/31 10:55:34+00,
4.468601,51.895165,429,5,2018/05/31 10:55:36+00,
4.468716,51.895161,430,5.1,2018/05/31 10:55:38+00,
4.469215,51.895111,431,5.7,2018/05/31 10:55:47+00,
4.469718,51.894982,432,5.9,2018/05/31 10:55:55+00,
4.470087,51.894852,433,5.9,2018/05/31 10:56:02+00,
4.470198,51.894727,434,6,2018/05/31 10:56:06+00,
4.470227,51.8947,435,6,2018/05/31 10:56:07+00,
4.470465,51.894543,436,6,2018/05/31 10:56:13+00,
4.470743,51.894429,437,6,2018/05/31 10:56:18+00,
4.470866,51.894404,438,5.9,2018/05/31 10:56:20+00,
4.471115,51.894297,439,5.5,2018/05/31 10:56:25+00,
4.471262,51.894222,440,5.2,2018/05/31 10:56:28+00,
4.471487,51.894081,441,4.9,2018/05/31 10:56:33+00,
4.471998,51.893783,442,4.3,2018/05/31 10:56:43+00,
4.472327,51.893617,443,3.7,2018/05/31 10:56:50+00,
4.472647,51.893475,444,3.3,2018/05/31 10:56:56+00,
4.472918,51.893326,445,3.1,2018/05/31 10:57:01+00,
